time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-108,-9.5,21.71045423,105.5486584,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-101,-8.0,21.71694517,105.5494523,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-96,-11.0,21.71910167,105.5379725,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-99,-11.0,21.71914458,105.5378866,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-100,-11.5,21.71901584,105.5380583,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-100,-10.0,21.71913385,105.5372643,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-95,-11.0,21.71914458,105.5378437,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-107,-12.0,21.71899438,105.5379939,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-95,-10.0,21.7197454,105.5375433,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-111,-12.5,21.71928406,105.5378652,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-99,-12.0,21.71917677,105.5378437,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-94,-12.0,21.71901584,105.5380583,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-98,-11.0,21.7191124,105.5376077,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-95,-14.5,21.71913385,105.5378437,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-100,-10.0,21.71913385,105.5372643,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-95,-11.0,21.7191875,105.5378866,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-105,-16.5,21.71895146,105.5379939,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-95,-12.5,21.71914458,105.5378437,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-97,-12.0,21.71914458,105.5378866,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-98,-11.0,21.71913385,105.5372643,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-101,-12.0,21.71915531,105.5378866,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-98,-12.5,21.71913385,105.5373073,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-95,-10.5,21.71910167,105.5379725,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-96,-13.5,21.71914458,105.5378866,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-95,-10.0,21.7197454,105.5375433,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-95,-12.0,21.71914458,105.5378437,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-98,-10.5,21.71901584,105.5380583,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-106,-13.0,21.71931624,105.537715,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-98,-13.5,21.71913385,105.5372643,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-113,-15.0,21.71953082,105.5381656,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-98,-10.5,21.7191124,105.5376077,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-98,-13.5,21.71913385,105.5372643,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-108,-13.0,21.71928406,105.5378652,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-105,-9.0,21.71899438,105.5544949,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-99,-11.5,21.71913385,105.5379295,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-93,-14.0,21.71853304,105.5383801,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-100,-12.0,21.71917677,105.5378437,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-100,-12.5,21.7191124,105.5376935,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-100,-13.5,21.71919823,105.5378652,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-104,-12.0,21.71924114,105.5376291,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-103,-10.0,21.71768546,105.5545592,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015526.36jhjhdks08070405420.0
1780000000000.0,-98,-6.0,21.71668768,105.5732918,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-101,-6.5,21.71656966,105.5734205,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-102,-6.5,21.71650529,105.5731416,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-101,-6.0,21.71675205,105.5740857,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-94,-6.0,21.71665549,105.573442,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-97,-6.5,21.71662331,105.5736136,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-100,-6.5,21.71668768,105.5734849,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-96,-6.0,21.7165482,105.5736566,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-101,-6.0,21.71658039,105.5732918,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-101,-6.0,21.71659112,105.5736995,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-101,-6.0,21.71676278,105.5736995,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-102,-6.0,21.71646237,105.5730772,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-102,-6.5,21.7168057,105.5739784,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-99,-6.0,21.71661258,105.5735707,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-102,-6.0,21.71665549,105.5733991,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-95,-6.5,21.71665549,105.573442,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-100,-7.0,21.71643019,105.5736995,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-101,-6.5,21.71673059,105.573957,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-101,-6.5,21.71650529,105.5731416,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-97,-6.5,21.71662331,105.5736136,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-101,-6.0,21.71626925,105.5738068,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-98,-6.0,21.71675205,105.5732489,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-102,-6.0,21.71646237,105.5730772,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-102,-6.0,21.71668768,105.5733991,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-100,-6.5,21.71665549,105.5733991,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015564.44jhjhdks08070405480.0
1780000000000.0,-99,-9.0,21.69430733,105.5636358,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-97,-9.5,21.7017746,105.5674124,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-98,-11.5,21.70609832,105.5695152,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-107,-16.0,21.7017746,105.5672407,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-100,-11.5,21.70589447,105.5690217,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-97,-10.0,21.69622779,105.5652022,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-97,-12.0,21.69622779,105.5652022,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-89,-10.5,21.71040058,105.5698156,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-83,-7.0,21.70762181,105.5694938,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-97,-11.0,21.69643164,105.5651379,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-89,-10.5,21.70805097,105.566361,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-93,-9.0,21.70168877,105.5673909,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-97,-11.0,21.69622779,105.5652452,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-98,-9.5,21.69635653,105.5651164,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-98,-12.0,21.69635653,105.5651164,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015565.41jhjhdks08070405480.0
1780000000000.0,-104,-8.0,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-6.5,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-104,-7.5,21.71945572,105.5627561,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-103,-14.5,21.71651602,105.5444098,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-8.0,21.71930552,105.5631423,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-105,-7.5,21.71843648,105.5617261,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-105,-14.0,21.71652675,105.5436158,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-104,-8.5,21.71945572,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-8.5,21.71945572,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-8.5,21.7194128,105.5629277,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-108,-13.0,21.71652675,105.5428648,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-8.5,21.71958447,105.5626488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-8.5,21.71935916,105.5629492,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-103,-7.5,21.71946645,105.5627775,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-7.0,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-10.0,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-7.0,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-8.0,21.71923041,105.5625415,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-95,-8.5,21.72200918,105.5723476,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-103,-10.0,21.71945572,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-117,-8.5,21.71934843,105.5629492,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-101,-6.5,21.71945572,105.5628204,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-9.0,21.71945572,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-8.5,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-102,-8.0,21.71945572,105.5627561,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-115,-8.0,21.71958447,105.5626488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-6.5,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-8.0,21.71923041,105.5625415,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-6.5,21.71945572,105.5627561,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-8.5,21.71930552,105.5631423,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-99,-9.0,21.72188044,105.5723476,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-8.5,21.71939135,105.5629492,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-8.0,21.71946645,105.5627775,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-104,-8.0,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-9.5,21.71958447,105.5626488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-9.0,21.71945572,105.5629706,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-101,-7.5,21.71946645,105.5627775,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-104,-8.5,21.71945572,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-117,-10.0,21.71947718,105.5629921,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-8.5,21.71935916,105.5629492,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-8.5,21.71939135,105.5629492,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-98,-9.0,21.72765255,105.566318,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-10.0,21.71930552,105.5631423,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-10.5,21.71945572,105.5628204,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-104,-7.5,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-96,-9.0,21.72176242,105.5723476,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-8.5,21.71958447,105.5626488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-105,-9.0,21.71946645,105.5627775,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-104,-7.0,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-112,-14.5,21.71796441,105.5615759,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-9.0,21.71945572,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-9.0,21.71945572,105.5629706,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-8.0,21.71930552,105.5631423,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-103,-6.5,21.71946645,105.5627775,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-6.5,21.71946645,105.5627775,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-106,-8.5,21.71865106,105.5618763,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-101,-7.5,21.71946645,105.5627775,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-6.5,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-8.0,21.71943426,105.5631208,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-104,-7.0,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-103,-7.5,21.71946645,105.5627775,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-100,-6.5,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-9.0,21.71939135,105.5629492,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-9.0,21.7194128,105.5629277,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-9.0,21.71958447,105.5626488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-101,-7.0,21.71942353,105.5627775,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-104,-7.5,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-103,-11.0,21.71946645,105.5627775,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-108,-7.5,21.71946645,105.562799,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
1780000000000.0,-116,-8.5,21.71939135,105.5629492,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50015566.39jhjhdks08070405480.0
