time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-109,-9.0,21.69843793,105.7395244,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50103044.5jhjhdks08070528620.0
1780000000000.0,-109,-8.5,21.69828773,105.7395029,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50103044.5jhjhdks08070528620.0
1780000000000.0,-106,-7.5,21.71452045,105.7504463,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50103046.45jhjhdks08070528620.0
1780000000000.0,-106,-9.0,21.714499,105.7504678,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50103046.45jhjhdks08070528620.0
1780000000000.0,-114,-8.0,21.72348976,105.7436657,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50103070.86jhjhdks08070528660.0
1780000000000.0,-114,-8.0,21.72348976,105.7436228,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50103070.86jhjhdks08070528660.0
1780000000000.0,-111,-9.5,21.70915604,105.7548881,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50103071.84jhjhdks08070528660.0
1780000000000.0,-97,-9.0,21.66051149,105.5640864,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103752.35jhjhdks08070529620.0
1780000000000.0,-95,-7.0,21.65903091,105.5550313,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103753.32jhjhdks08070529620.0
1780000000000.0,-103,-6.5,21.65777564,105.5545592,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103753.32jhjhdks08070529620.0
1780000000000.0,-103,-6.5,21.65777564,105.5545592,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103753.32jhjhdks08070529620.0
1780000000000.0,-103,-6.5,21.65777564,105.5545592,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103753.32jhjhdks08070529620.0
1780000000000.0,-93,-7.0,21.65637016,105.5562544,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103753.32jhjhdks08070529620.0
1780000000000.0,-105,-8.5,21.65365577,105.5542803,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103753.32jhjhdks08070529620.0
1780000000000.0,-103,-7.0,21.65777564,105.5545592,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103753.32jhjhdks08070529620.0
1780000000000.0,-94,-9.0,21.65875196,105.5512762,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103754.3jhjhdks08070529620.0
1780000000000.0,-101,-7.0,21.66204572,105.5480361,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103754.3jhjhdks08070529620.0
1780000000000.0,-94,-9.0,21.65875196,105.5512762,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103754.3jhjhdks08070529620.0
1780000000000.0,-95,-8.0,21.65875196,105.5512762,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103754.3jhjhdks08070529620.0
1780000000000.0,-93,-8.0,21.65874124,105.5512547,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103754.3jhjhdks08070529620.0
1780000000000.0,-94,-8.0,21.65874124,105.5512547,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103754.3jhjhdks08070529620.0
1780000000000.0,-106,-8.5,21.65768981,105.5502033,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103754.3jhjhdks08070529620.0
1780000000000.0,-95,-8.5,21.66607976,105.5506539,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103773.83jhjhdks08070529650.0
1780000000000.0,-105,-9.5,21.67010307,105.5381012,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-01,abcxy50103773.83jhjhdks08070529650.0
1780000000000.0,-111,-12.0,21.88563466,105.7499528,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104002.29jhjhdks08070529970.0
1780000000000.0,-104,-11.5,21.87729836,105.7534504,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104002.29jhjhdks08070529970.0
1780000000000.0,-111,-14.0,21.88566685,105.7500601,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104002.29jhjhdks08070529970.0
1780000000000.0,-100,-7.0,21.87678337,105.7532573,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104002.29jhjhdks08070529970.0
1780000000000.0,-99,-8.5,21.88632131,105.7611537,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104002.29jhjhdks08070529970.0
1780000000000.0,-99,-10.0,21.88632131,105.7611537,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104002.29jhjhdks08070529970.0
1780000000000.0,-86,-8.5,21.87729836,105.7534504,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104002.29jhjhdks08070529970.0
1780000000000.0,-100,-8.0,21.87678337,105.7532573,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104002.29jhjhdks08070529970.0
1780000000000.0,-87,-8.0,21.87606454,105.7491374,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104002.29jhjhdks08070529970.0
1780000000000.0,-100,-8.5,21.87678337,105.7532573,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104002.29jhjhdks08070529970.0
1780000000000.0,-86,-8.5,21.87675118,105.7515407,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104002.29jhjhdks08070529970.0
1780000000000.0,-90,-10.5,21.86872602,105.7462406,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104003.27jhjhdks08070529970.0
1780000000000.0,-87,-10.5,21.87236309,105.748837,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104003.27jhjhdks08070529970.0
1780000000000.0,-84,-9.5,21.87088251,105.7477856,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104003.27jhjhdks08070529970.0
1780000000000.0,-83,-8.5,21.87235236,105.748837,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104003.27jhjhdks08070529970.0
1780000000000.0,-105,-11.5,21.87034607,105.7403183,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104004.24jhjhdks08070529970.0
1780000000000.0,-85,-7.0,21.8750453,105.7464123,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104004.24jhjhdks08070529970.0
1780000000000.0,-91,-7.5,21.87729836,105.747056,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104004.24jhjhdks08070529970.0
1780000000000.0,-72,-8.0,21.87830687,105.7569695,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104044.27jhjhdks08070530030.0
1780000000000.0,-77,-6.5,21.87770605,105.7548451,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104044.27jhjhdks08070530030.0
1780000000000.0,-77,-6.0,21.87884331,105.7589006,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104044.27jhjhdks08070530030.0
1780000000000.0,-89,-7.5,21.88074231,105.7658529,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104045.25jhjhdks08070530030.0
1780000000000.0,-82,-6.5,21.8766439,105.7641363,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104045.25jhjhdks08070530030.0
1780000000000.0,-97,-7.0,21.88780189,105.7677627,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104045.25jhjhdks08070530030.0
1780000000000.0,-82,-6.5,21.88620329,105.7688999,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104045.25jhjhdks08070530030.0
1780000000000.0,-97,-9.5,21.88780189,105.7677627,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104045.25jhjhdks08070530030.0
1780000000000.0,-90,-7.0,21.87933683,105.768621,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104045.25jhjhdks08070530030.0
1780000000000.0,-87,-7.0,21.8784678,105.7671833,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104045.25jhjhdks08070530030.0
1780000000000.0,-101,-7.0,21.88558102,105.7657027,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104045.25jhjhdks08070530030.0
1780000000000.0,-99,-10.0,21.87937975,105.7676554,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104045.25jhjhdks08070530030.0
1780000000000.0,-76,-4.5,21.87933683,105.768621,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50104045.25jhjhdks08070530030.0
1780000000000.0,-115,-9.5,21.46931291,105.7539439,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46924853,105.7539225,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-10.0,21.46930218,105.7539439,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-110,-9.0,21.46521449,105.7507682,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-12.0,21.46930218,105.7538795,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.0,21.46933436,105.7538795,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46930218,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46946311,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.5,21.46932364,105.753901,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46930218,105.753901,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46931291,105.7539439,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-11.0,21.46932364,105.753901,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-110,-12.5,21.46489263,105.7507896,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46932364,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46926999,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-12.5,21.46930218,105.7538795,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46930218,105.7539225,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-113,-9.5,21.46521449,105.7507682,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46932364,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46932364,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-9.5,21.4691627,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-107,-8.5,21.4648819,105.7508326,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-99,-7.5,21.46930218,105.7539868,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46922708,105.7539868,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.0,21.46932364,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-11.5,21.46934509,105.7538152,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-11.0,21.46932364,105.753901,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-11.0,21.46935582,105.7539225,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-112,-11.0,21.46521449,105.7507682,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46946311,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-93,-8.5,21.4651823,105.7504678,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46930218,105.7538795,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.5,21.46937728,105.7540083,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-10.0,21.46931291,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-10.0,21.46931291,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-12.5,21.46930218,105.7539225,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-112,-10.5,21.46932364,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-104,-10.0,21.46476388,105.7508111,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46932364,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-96,-8.0,21.46482825,105.7510257,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-11.5,21.46928072,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46935582,105.7538152,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46931291,105.7539439,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.5,21.46930218,105.7539439,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-113,-11.0,21.46931291,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-10.5,21.46932364,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-94,-8.5,21.46640539,105.7479787,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-117,-15.5,21.46671653,105.7614756,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46930218,105.7538795,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-100,-9.0,21.46482825,105.7510257,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46930218,105.7538795,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-112,-9.0,21.46490335,105.7510042,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-10.0,21.46937728,105.7540083,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46932364,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-11.5,21.46926999,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.5,21.46932364,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-9.5,21.46930218,105.753901,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46931291,105.7539439,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46933436,105.753901,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.0,21.46935582,105.7539225,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46932364,105.753901,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.5,21.46930218,105.753901,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.0,21.46929145,105.7539225,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-12.5,21.46931291,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-11.5,21.46928072,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-11.5,21.46926999,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-113,-10.5,21.4648819,105.7508326,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46930218,105.753901,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46931291,105.7539654,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-11.0,21.46938801,105.7540298,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-11.0,21.46930218,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-10.0,21.46931291,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46933436,105.7538795,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-108,-7.5,21.4738512,105.7637501,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-113,-9.5,21.46490335,105.7510042,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46931291,105.7539439,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.0,21.46928072,105.7540083,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.0,21.46930218,105.753901,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-15.0,21.46946311,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-10.0,21.46933436,105.7538795,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-113,-12.0,21.46930218,105.753901,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-110,-13.0,21.46489263,105.7507896,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-109,-8.5,21.4648819,105.7508326,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.5,21.46930218,105.7538795,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-115,-10.5,21.46937728,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.0,21.46918416,105.7539654,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-9.5,21.46930218,105.7538366,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-94,-8.5,21.4651823,105.7504678,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-92,-8.5,21.46965623,105.7515836,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-113,-9.5,21.46521449,105.7507682,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-11.0,21.46933436,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-10.5,21.46932364,105.7538795,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
1780000000000.0,-114,-11.0,21.46926999,105.7538581,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-01,abcxy50104502.18jhjhdks08070530670.0
