time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-86,-7.5,21.75713539,105.6247473,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-89,-7.5,21.75704956,105.6245756,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-93,-8.0,21.75713539,105.6247473,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-92,-7.5,21.75699592,105.6245542,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-94,-8.0,21.75704956,105.6245542,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-90,-7.5,21.75699592,105.6245542,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-85,-8.5,21.7570281,105.6245756,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-83,-9.5,21.75714612,105.62464,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-83,-8.5,21.75714612,105.6245756,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-90,-6.0,21.75668478,105.6247044,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-83,-5.5,21.75713539,105.6247473,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-90,-6.5,21.75704956,105.6245542,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-90,-7.5,21.75721049,105.6246829,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-92,-7.5,21.75701737,105.6244898,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-88,-7.5,21.7571032,105.6246185,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-91,-8.5,21.75700665,105.6247258,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-89,-7.5,21.75668478,105.6247044,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-91,-7.5,21.75708175,105.6245971,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-88,-8.5,21.75697446,105.6244469,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-86,-6.0,21.75713539,105.6247473,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-90,-8.0,21.75713539,105.6247473,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-88,-8.5,21.75715685,105.6246185,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-87,-7.5,21.75699592,105.6244683,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-87,-8.0,21.75704956,105.6244683,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-87,-7.5,21.75724268,105.6249189,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-91,-8.0,21.75723195,105.6246185,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-90,-8.0,21.75700665,105.6247473,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-91,-7.5,21.75699592,105.6245542,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-91,-8.0,21.75727487,105.6244898,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-92,-5.0,21.75699592,105.6242537,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-84,-7.0,21.7570281,105.6245756,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-83,-7.0,21.75714612,105.6245756,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-89,-8.0,21.7568028,105.6247902,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-91,-6.5,21.75704956,105.6245542,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-87,-8.5,21.75704956,105.6244683,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-87,-8.0,21.75707102,105.6245542,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-90,-5.0,21.7570281,105.6245756,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-88,-8.0,21.75712466,105.6246829,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-85,-6.0,21.75715685,105.6246185,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-86,-7.5,21.75712466,105.6246185,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-83,-7.5,21.75692081,105.6243825,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-91,-9.0,21.75700665,105.6247258,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-90,-7.0,21.75723195,105.6246185,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-87,-8.5,21.75711393,105.6246185,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-90,-6.5,21.75700665,105.6247258,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-87,-6.5,21.7571032,105.6245971,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-90,-8.0,21.75678134,105.6248116,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-88,-11.0,21.75722122,105.6245971,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-89,-6.5,21.75709248,105.6246185,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-90,-7.0,21.75713539,105.6246829,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-94,-6.0,21.75704956,105.6245542,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-88,-10.0,21.75703883,105.6245542,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163988.62jhjhdks08070614410.0
1780000000000.0,-96,-9.0,21.74691081,105.6178594,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163989.6jhjhdks08070614410.0
1780000000000.0,-101,-7.0,21.74287677,105.6093192,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163990.57jhjhdks08070614410.0
1780000000000.0,-106,-8.0,21.74564481,105.614748,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163990.57jhjhdks08070614410.0
1780000000000.0,-105,-8.0,21.74564481,105.614748,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50163990.57jhjhdks08070614410.0
1780000000000.0,-102,-7.0,21.7364502,105.6022382,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50164012.05jhjhdks08070614440.0
1780000000000.0,-100,-7.5,21.73654675,105.6020236,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50164012.05jhjhdks08070614440.0
1780000000000.0,-84,-10.0,21.73349977,105.6307983,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50164014.98jhjhdks08070614450.0
1780000000000.0,-84,-10.0,21.73349977,105.6307983,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50164014.98jhjhdks08070614450.0
1780000000000.0,-100,-6.5,21.72739506,105.6159711,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50164015.96jhjhdks08070614450.0
1780000000000.0,-109,-7.5,21.75634146,105.632751,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50164030.6jhjhdks08070614470.0
1780000000000.0,-89,-7.5,21.76326156,105.6315708,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50164030.6jhjhdks08070614470.0
1780000000000.0,-108,-8.0,21.75574064,105.6272793,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50164030.6jhjhdks08070614470.0
1780000000000.0,-110,-7.0,21.76401258,105.6318498,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50164030.6jhjhdks08070614470.0
1780000000000.0,-100,-6.0,21.76955938,105.6269789,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50164031.58jhjhdks08070614470.0
1780000000000.0,-105,-6.0,21.76955938,105.6269789,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50164031.58jhjhdks08070614470.0
1780000000000.0,-110,-8.0,21.75767183,105.6202841,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-00,abcxy50164056.97jhjhdks08070614510.0
1780000000000.0,-93,-6.5,21.45544052,105.9781337,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165238.34jhjhdks08070616170.0
1780000000000.0,-87,-8.0,21.45290852,105.978241,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165239.31jhjhdks08070616170.0
1780000000000.0,-102,-6.5,21.4556551,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.5,21.45564437,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.0,21.45564437,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.0,21.45564437,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-6.5,21.4556551,105.9766746,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-7.5,21.45559072,105.9767389,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.5,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-8.5,21.4556551,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-7.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-6.0,21.45560145,105.9767389,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-11.0,21.4556551,105.9766746,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-9.5,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-6.5,21.4556551,105.9766746,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-7.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-8.5,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-104,-6.5,21.45369172,105.9784341,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-6.5,21.4556551,105.9766746,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.0,21.45564437,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-7.5,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-7.5,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-6.0,21.4556551,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-90,-5.5,21.45376682,105.9782195,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-6.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-104,-7.0,21.45369172,105.9784341,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-93,-7.5,21.45556927,105.9781337,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-8.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-98,-6.5,21.4562881,105.9771895,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-6.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.5,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-6.0,21.45559072,105.9767389,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-6.5,21.45564437,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.0,21.45564437,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-89,-8.0,21.45558,105.9781337,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-7.5,21.4556551,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-7.0,21.4556551,105.9766746,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.0,21.45564437,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-7.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.5,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-89,-8.0,21.4569211,105.9781337,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-8.5,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-7.5,21.4556551,105.9766746,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.5,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-7.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-6.0,21.45560145,105.9767389,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-6.5,21.4556551,105.9766746,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-104,-7.0,21.45365953,105.9786701,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-7.5,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-102,-7.5,21.4556551,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.0,21.45564437,105.976696,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-103,-6.0,21.45564437,105.9767175,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-00,abcxy50165245.17jhjhdks08070616180.0
1780000000000.0,-107,-9.0,21.43787742,105.9824467,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-103,-8.5,21.43788815,105.9827042,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-102,-7.5,21.43829584,105.9819531,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-105,-7.5,21.43788815,105.9826183,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-107,-10.0,21.43786669,105.9827042,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-104,-9.5,21.43784523,105.9828329,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-107,-9.0,21.43793106,105.9827042,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-106,-9.0,21.43801689,105.9827471,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-103,-8.5,21.43788815,105.9828115,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-102,-7.5,21.43797398,105.9827256,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-103,-7.5,21.43792033,105.9826612,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-107,-10.5,21.43793106,105.9827042,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-102,-6.5,21.4379847,105.9826612,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-102,-8.0,21.43792033,105.9826183,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-101,-6.5,21.43789887,105.9827256,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-102,-6.5,21.43786669,105.98279,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-104,-8.0,21.43784523,105.9828329,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-107,-9.0,21.43793106,105.9827042,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-107,-9.5,21.43792033,105.9826612,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-102,-7.5,21.43789887,105.9826183,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
1780000000000.0,-101,-7.0,21.43794179,105.9827471,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50165252.01jhjhdks08070616190.0
