time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-86,-11.0,21.57771707,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-91,-9.0,21.57760978,105.8080602,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-98,-14.0,21.57956243,105.809176,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-86,-10.0,21.57764196,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-84,-9.5,21.57771707,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-92,-12.5,21.57964826,105.8093047,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-86,-10.0,21.57764196,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-100,-13.0,21.57956243,105.809176,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-86,-11.5,21.57764196,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-95,-12.5,21.57964826,105.8093047,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-92,-12.5,21.5785861,105.8082747,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-102,-12.5,21.57964826,105.8093047,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-103,-12.5,21.57964826,105.8093047,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-98,-12.5,21.57964826,105.8093047,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-101,-13.0,21.57964826,105.8093047,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-85,-10.0,21.57771707,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-93,-12.0,21.57859683,105.8082747,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-105,-18.0,21.57808185,105.8072233,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-94,-14.0,21.57859683,105.8083606,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-94,-13.5,21.57956243,105.809176,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-105,-18.0,21.57817841,105.8077383,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-86,-11.5,21.57764196,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-93,-13.5,21.57956243,105.8093691,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-93,-13.5,21.57859683,105.8082962,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-108,-19.5,21.57817841,105.8077383,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-92,-12.5,21.57859683,105.8082962,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-86,-9.5,21.57764196,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-92,-12.0,21.57964826,105.8093047,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-92,-12.0,21.57964826,105.8093047,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-93,-13.0,21.5785861,105.8082533,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-86,-10.0,21.57764196,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-86,-11.0,21.57771707,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-94,-11.0,21.57964826,105.8093047,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-92,-12.5,21.57859683,105.8082962,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-95,-12.5,21.57964826,105.8093047,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-87,-10.0,21.57760978,105.8080602,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-101,-13.0,21.57964826,105.8093047,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-94,-13.5,21.57964826,105.8093047,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-22,abcxy50124005.55jhjhdks08070558130.0
1780000000000.0,-114,-14.5,21.58153653,105.7693291,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-113,-19.5,21.58481956,105.7651019,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-111,-14.0,21.57226682,105.7760453,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-112,-16.5,21.57226682,105.7760453,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-112,-17.0,21.57226682,105.7760453,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-112,-17.0,21.57223463,105.7760024,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-108,-15.5,21.58138633,105.7726765,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-106,-17.0,21.57223463,105.7760024,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-112,-17.5,21.57223463,105.7760668,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-115,-15.5,21.58136487,105.7727623,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-111,-16.0,21.57224536,105.7760239,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-121,-15.0,21.58159018,105.7729125,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-111,-15.0,21.57223463,105.7760024,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-99,-13.0,21.57269597,105.7755733,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-111,-14.0,21.57224536,105.775938,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-112,-17.0,21.57223463,105.7760668,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-117,-17.0,21.58143997,105.7722688,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-110,-18.5,21.58147216,105.7727194,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-112,-17.0,21.57223463,105.7760024,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-113,-14.0,21.57223463,105.7760024,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-108,-17.0,21.5721488,105.7760668,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-112,-16.5,21.58141851,105.7726121,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-112,-15.0,21.57226682,105.7760453,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-110,-17.0,21.57224536,105.7760239,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-104,-12.5,21.5720737,105.7759809,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-113,-15.0,21.57223463,105.7760024,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-109,-16.0,21.5814507,105.7725048,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-112,-17.0,21.57223463,105.7760668,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-107,-18.5,21.57198787,105.7757878,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-111,-15.0,21.57577515,105.7814741,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-111,-14.5,21.57226682,105.7760453,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-106,-19.0,21.57223463,105.7760024,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-106,-17.0,21.57223463,105.7760024,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-110,-14.5,21.57224536,105.7760239,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-112,-15.0,21.57226682,105.7760453,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-111,-16.5,21.57223463,105.7760024,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-117,-16.5,21.58481956,105.7651019,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-110,-17.0,21.57224536,105.7760239,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124247.68jhjhdks08070558470.0
1780000000000.0,-114,-11.5,21.5650785,105.7649946,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-104,-11.5,21.56509995,105.7649517,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-114,-15.0,21.5607655,105.7791781,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-104,-10.0,21.56509995,105.7649946,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-110,-10.5,21.56509995,105.7649946,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-109,-13.0,21.5607655,105.7791781,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-108,-14.5,21.5621388,105.7641363,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-110,-16.0,21.56267524,105.7646298,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-113,-12.0,21.56509995,105.7649517,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-113,-11.0,21.56509995,105.7649946,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-112,-12.0,21.56509995,105.7649946,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-115,-13.0,21.56509995,105.7649946,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-109,-12.0,21.56509995,105.7649946,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-111,-14.0,21.56328678,105.7616687,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-102,-12.0,21.56653762,105.7721186,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-99,-12.0,21.56653762,105.7721186,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-112,-11.5,21.5650785,105.7649946,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124248.65jhjhdks08070558470.0
1780000000000.0,-91,-11.0,21.57107592,105.7623124,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-89,-12.0,21.57107592,105.7623124,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-99,-15.0,21.57968044,105.7608318,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-102,-14.0,21.57960534,105.7608104,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-89,-10.0,21.57107592,105.7623124,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-112,-12.5,21.56987429,105.7612395,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-118,-12.5,21.56989574,105.7612181,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-105,-13.0,21.57980919,105.7606816,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-103,-13.5,21.57968044,105.7608318,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-89,-10.0,21.57107592,105.7623124,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-88,-10.0,21.57107592,105.7623124,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-89,-8.0,21.57107592,105.7623124,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-97,-11.5,21.57468081,105.7642865,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-87,-8.0,21.57107592,105.7623124,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-89,-11.0,21.57107592,105.7623124,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-89,-11.0,21.57107592,105.7623124,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-100,-15.5,21.5797019,105.7608533,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-89,-8.0,21.57117248,105.7626128,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-106,-11.0,21.57758832,105.7628059,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-97,-16.5,21.5797019,105.7608533,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-89,-12.0,21.57107592,105.7623124,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-89,-11.0,21.57107592,105.7623124,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-106,-12.5,21.57980919,105.7606816,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124249.63jhjhdks08070558470.0
1780000000000.0,-116,-13.0,21.57209516,105.7759595,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-104,-11.5,21.58186913,105.7639217,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-118,-14.5,21.58123612,105.7711315,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-90,-12.0,21.57833934,105.7728696,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-88,-12.0,21.57833934,105.7728696,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-94,-13.5,21.58013105,105.7664537,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-110,-10.0,21.58123612,105.7711315,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-94,-13.5,21.57853246,105.7722688,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-22,abcxy50124323.83jhjhdks08070558570.0
1780000000000.0,-111,-18.0,21.34086728,105.8756304,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-88,-17.5,21.33723021,105.8776045,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-109,-19.5,21.34086728,105.8756304,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-111,-18.0,21.34087801,105.8756089,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-88,-16.5,21.33721948,105.8776045,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-92,-14.5,21.33402228,105.8723474,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-95,-15.0,21.33316398,105.877347,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-109,-17.5,21.34086728,105.8756304,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-108,-17.5,21.34085655,105.8756304,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-83,-15.5,21.33401155,105.8723474,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-108,-19.5,21.34086728,105.8756304,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-84,-15.0,21.33401155,105.8723474,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-89,-16.5,21.33576035,105.8774757,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-109,-19.5,21.34086728,105.8756304,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124497.62jhjhdks08070558820.0
1780000000000.0,-87,-12.5,21.32866859,105.8714247,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124498.6jhjhdks08070558820.0
1780000000000.0,-105,-12.0,21.33164048,105.8746862,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124498.6jhjhdks08070558820.0
1780000000000.0,-107,-10.0,21.33164048,105.8746862,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124498.6jhjhdks08070558820.0
1780000000000.0,-97,-14.5,21.33446217,105.8773899,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124498.6jhjhdks08070558820.0
1780000000000.0,-99,-17.0,21.33036375,105.8773255,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124498.6jhjhdks08070558820.0
1780000000000.0,-80,-11.0,21.3288939,105.8706951,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124498.6jhjhdks08070558820.0
1780000000000.0,-91,-9.0,21.33450508,105.8631849,T?nh Thái Nguyên,PhÆ°á» ng Trung ThÃ nh,2026-05-05-22,abcxy50124499.57jhjhdks08070558820.0
