time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-91,-7.0,21.59857392,105.8437228,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-92,-8.0,21.59920692,105.8432078,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-93,-8.0,21.59857392,105.8437228,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-98,-8.5,21.59857392,105.8437228,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-86,-6.5,21.59896016,105.8435297,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-86,-8.5,21.59858465,105.8440447,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-95,-8.0,21.59857392,105.8437228,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-93,-7.5,21.59857392,105.8437228,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-93,-10.0,21.59971118,105.840354,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-85,-7.5,21.59753323,105.8404183,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-98,-17.5,21.59639597,105.8396673,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-90,-10.0,21.59723282,105.8407187,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-86,-8.0,21.59760833,105.8396459,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-91,-10.0,21.59766197,105.8397102,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-90,-13.5,21.59766197,105.8397102,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-102,-17.0,21.59574151,105.8427143,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-95,-14.5,21.59575224,105.8429503,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-100,-11.5,21.59700751,105.8408689,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-83,-10.5,21.59724355,105.8405042,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-84,-7.0,21.59779072,105.8416414,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-102,-12.0,21.59701824,105.840826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-76,-8.0,21.59746885,105.8404398,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-86,-8.5,21.59799457,105.8424354,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-103,-10.0,21.59701824,105.840826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-81,-11.0,21.59861684,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-100,-11.5,21.59699678,105.8409333,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-85,-7.5,21.59753323,105.8404183,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-97,-12.5,21.59679294,105.8402896,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-81,-9.0,21.59797311,105.8419633,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-90,-10.5,21.59766197,105.8397102,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-87,-9.0,21.59766197,105.8397102,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-80,-8.0,21.59720063,105.84059,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-95,-11.0,21.59575224,105.8429503,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-90,-15.5,21.59787655,105.8424354,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-85,-10.0,21.59754395,105.8396029,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-90,-9.5,21.59766197,105.8397102,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-100,-14.5,21.59547329,105.8411264,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-98,-10.5,21.59799457,105.8402681,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-92,-8.5,21.59758687,105.8403754,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-76,-8.5,21.59746885,105.8404398,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-90,-9.5,21.59723282,105.8407187,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-91,-12.0,21.59766197,105.8397102,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-100,-16.5,21.59603119,105.8391309,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-99,-13.0,21.5964818,105.8425641,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-96,-13.5,21.59821987,105.8409548,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-98,-12.0,21.59665346,105.8405042,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-83,-9.0,21.59758687,105.8418345,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-91,-12.0,21.59766197,105.8397102,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-104,-10.5,21.59681439,105.8402038,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-87,-9.0,21.59766197,105.8397102,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-103,-12.0,21.59702897,105.8407617,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-82,-7.0,21.59726501,105.8405471,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-86,-6.0,21.59731865,105.8396029,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-84,-6.5,21.59753323,105.8404183,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-91,-10.0,21.59766197,105.8397102,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-88,-5.5,21.59783363,105.840826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-90,-13.5,21.59766197,105.8397102,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-86,-15.0,21.59678221,105.8427358,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-89,-15.0,21.5971148,105.8411479,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-104,-13.0,21.59699678,105.8409333,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-96,-10.0,21.59678221,105.8427358,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-86,-15.0,21.5974474,105.8421993,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-81,-6.5,21.59754395,105.8404398,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-92,-13.0,21.59647107,105.8424783,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-76,-10.5,21.59712553,105.8398819,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-86,-4.0,21.59731865,105.8396029,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-79,-9.0,21.59741521,105.8411694,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-90,-7.5,21.59753323,105.8404183,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-84,-12.0,21.59746885,105.8404398,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-104,-10.5,21.59726501,105.8418345,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-93,-9.5,21.59757614,105.8412123,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-85,-12.5,21.59741521,105.8411694,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-87,-9.0,21.59723282,105.8407187,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-88,-7.5,21.59783363,105.840826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-95,-11.0,21.59573078,105.8429718,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-83,-7.0,21.59715772,105.8412981,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-90,-7.5,21.59853101,105.8420277,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-100,-12.0,21.59576297,105.8398819,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-80,-6.0,21.59832716,105.8422637,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-87,-8.0,21.59776926,105.8398604,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-96,-9.5,21.59576297,105.8398819,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-87,-6.5,21.5975976,105.8397317,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-87,-3.0,21.59776926,105.8398604,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-95,-11.0,21.59865975,105.8424568,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-79,-6.0,21.59793019,105.8417058,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-87,-8.0,21.59751177,105.8396459,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-87,-9.0,21.59876704,105.8429503,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-102,-9.5,21.59832716,105.8422637,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-101,-10.0,21.596632,105.8410621,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-103,-13.5,21.59576297,105.8429289,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-104,-7.5,21.59725428,105.8418345,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-104,-13.5,21.59578443,105.8429074,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-105,-14.0,21.59650326,105.8397961,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-82,-8.0,21.59712553,105.8413196,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-102,-13.0,21.59725428,105.8418345,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-85,-10.0,21.59751177,105.8396459,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-82,-7.5,21.59746885,105.8411908,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-87,-9.5,21.59765124,105.8397317,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-102,-12.5,21.59576297,105.8398819,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-104,-10.0,21.59564495,105.8399034,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-102,-8.5,21.59595609,105.8395386,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-94,-11.5,21.59865975,105.8424783,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-105,-17.0,21.59532309,105.8425856,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-101,-12.0,21.59576297,105.8398819,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-92,-7.5,21.59781218,105.8420277,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-86,-5.0,21.59739375,105.8396244,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-111,-15.0,21.59817696,105.840826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-88,-9.5,21.59758687,105.8396673,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-87,-6.5,21.59751177,105.8396459,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-86,-10.5,21.59713626,105.8406758,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-75,-10.5,21.59781218,105.8417273,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-76,-12.0,21.59407854,105.8423281,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-70,-8.0,21.59388542,105.8422208,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-67,-6.0,21.59426093,105.8423495,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-79,-6.5,21.59388542,105.8422208,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-67,-6.5,21.59426093,105.8423495,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-77,-7.5,21.59388542,105.8422208,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-71,-7.5,21.59426093,105.8423495,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-71,-7.0,21.59389615,105.8422422,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-71,-7.5,21.59389615,105.8422422,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-64,-5.5,21.59411073,105.8422852,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-78,-11.0,21.59407854,105.8423281,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-71,-8.0,21.59407854,105.8423281,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-84,-9.5,21.59407854,105.8423281,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-82,-12.5,21.59358501,105.8428001,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-76,-6.5,21.59388542,105.8422208,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-87,-8.0,21.59404635,105.8422852,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-79,-10.5,21.59407854,105.8423281,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-78,-10.0,21.59407854,105.8423281,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-71,-7.0,21.59389615,105.8422422,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-76,-6.5,21.59388542,105.8422208,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
1780000000000.0,-66,-7.5,21.59411073,105.8422852,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy51252019.96jhjhdks08072146000.0
